MATRICOLA;TIPO BUS;MAC_ADDRESS
1676;URBANO;0025ca07f2c0
1677;URBANO;0025ca07f2d4
1679;URBANO;0025ca07f330
1680;URBANO;0025ca0f2cb6
1681;URBANO;0025ca0f39ae
1682;URBANO;0025ca0f38f2
1685;URBANO;0025ca0f2b9e
1686;URBANO;0025ca0f2c46
1687;URBANO;0025ca0f2bde
1688;URBANO;0025ca0f2c7a
1689;URBANO;0025ca07f6a4
1690;URBANO;0025ca07f294
1691;URBANO;0025ca0f3984
1693;URBANO;0025ca0f2be2
1694;URBANO;0025ca0f38cc
1695;URBANO;0025ca07f27c
1696;URBANO;0025ca07f2a0
1697;URBANO;0025ca0f3922
1698;URBANO;0025ca0f390e
1699;URBANO;0025ca0f386a
1700;URBANO;0025ca0f3860
1701;URBANO;0025ca0f392a
1702;URBANO;0025ca0f2c82
1703;URBANO;0025ca0f38ee
1704;URBANO;0025ca07d224
1705;URBANO;0025ca07f2fc
1707;URBANO;0025ca0f2e6e
1708;URBANO;0025ca0f38b6
1709;URBANO;0025ca0f3842
1710;URBANO;0025ca0f2e4c
1711;URBANO;0025ca07f338
1712;URBANO;0025ca0f2c66
1713;URBANO;0025ca0f392e
1714;URBANO;0025ca0f2c5e
1716;URBANO;0025ca07d206
1717;URBANO;0025ca0f385c
1718;URBANO;0025ca0f2c7c
1719;URBANO;0025ca07f69c
1720;URBANO;0025ca0f2bfe
1721;URBANO;0025ca0f2c04
1722;URBANO;0025ca0f2ec8
1723;URBANO;0025ca07f67e
1724;URBANO;0025ca0f2ea8
1725;URBANO;0025ca0f2eb6
1726;URBANO;0025ca0f3948
1727;URBANO;0025ca07d244
1728;URBANO;0025ca0f2eb0
1729;URBANO;0025ca0f2c50
1731;URBANO;0025ca0f2cc0
1732;URBANO;0025ca07f67a
1733;URBANO;0025ca07f672
1734;URBANO;0025ca0f38d2
1735;URBANO;0025ca0f39a2
1736;URBANO;0025ca0f2e78
1737;URBANO;0025ca0f391e
1738;URBANO;0025ca0f2cd2
1739;URBANO;0025ca07f336
1740;URBANO;0025ca0f3864
1741;URBANO;0025ca0f2c62
1742;URBANO;0025ca0f399a
1743;URBANO;0025ca0f3880
1744;URBANO;0025ca0f38c2
1745;URBANO;0025ca0f29b8
1746;URBANO;0025ca0f38ce
1747;URBANO;0025ca0f2e9c
1778;URBANO;0025ca07d234
1780;URBANO;0025ca0f2b7c
1783;URBANO;0025ca0f2cb4
1786;URBANO;0025ca0f2e64
1787;URBANO;0025ca07f280
1788;URBANO;0025ca07f28a
1802;URBANO;0025ca07f2c6
1805;URBANO;0025ca0f38c8
1806;URBANO;0025ca0f2c9e
1807;URBANO;0025ca07d1d2
1808;URBANO;0025ca07f6d0
1809;URBANO;0025ca0f383e
1810;URBANO;0025ca0f392e
1811;URBANO;0025ca0f38d0
1812;URBANO;0025ca07f61c
1813;URBANO;0025ca07d23a
1814;URBANO;0025ca07d236
1815;URBANO;0025ca0f3858
1816;URBANO;0025ca07d1f2
1817;URBANO;0025ca07f28c
1818;URBANO;0025ca0f2c94
1819;URBANO;0025ca07d214
1820;URBANO;0025ca07d1d8
1821;URBANO;0025ca0f391c
1822;URBANO;0025ca0f2c18
1823;URBANO;0025ca07f616
1824;URBANO;0025ca07f62a
1825;URBANO;0025ca0f2eaa
1826;URBANO;0025ca07f2b6
1827;URBANO;0025ca07f276
1828;URBANO;0025ca07d1e2
1829;URBANO;0025ca0f3978
1830;URBANO;0025ca07f2f0
1831;URBANO;0025ca0f39b8
1832;URBANO;0025ca0f384e
1833;URBANO;0025ca07f2a4
1834;URBANO;0025ca07f6aa
1851;URBANO;0025ca0f3882
1852;URBANO;0025ca0f2e62
1853;URBANO;0025ca07f628
1854;URBANO;0025ca07f6a2
1855;URBANO;0025ca07d1d0
1856;URBANO;0025ca0f2e28
1857;URBANO;0025ca0f3866
1858;URBANO;0025ca0f398a
1859;URBANO;0025ca07f39c
1860;URBANO;0025ca07d200
1861;URBANO;0025ca07f6c0
1862;URBANO;0025ca0f2e70
1863;URBANO;0025ca0f3852
1864;URBANO;0025ca0f2bbe
1865;URBANO;0025ca0f38ea
1866;URBANO;0025ca0f3946
1867;URBANO;0025ca07f318
1869;URBANO;0025ca0f2bfc
1870;URBANO;0025ca07f9f6
1871;URBANO;0025ca0f398e
1872;URBANO;0025ca07f28e
1873;URBANO;0025ca07f30a
1874;URBANO;0025ca0f2e08
1875;URBANO;0025ca07d1f4
1876;URBANO;0025ca0f3986
1877;URBANO;0025ca0f2c90
1878;URBANO;0025ca07f310
1879;URBANO;0025ca0f3930
1880;URBANO;0025ca0f2c78
1881;URBANO;0025ca0f2cda
1882;URBANO;0025ca0f386c
1883;URBANO;0025ca0f2bba
1884;URBANO;0025ca07f382
1885;URBANO;0025ca0f2c12
1886;URBANO;0025ca0f2bf2
1887;URBANO;0025ca0f3972
1888;URBANO;0025ca0f394c
1889;URBANO;0025ca07f6cc
1890;URBANO;0025ca07f2b0
1891;URBANO;0025ca0f3892
1892;URBANO;0025ca07f364
1894;URBANO;0025ca07f292
1895;URBANO;0025ca0f38f4
1896;URBANO;0025ca07d1de
1897;URBANO;0025ca07f2ce
1898;URBANO;0025ca0f2cc6
1899;URBANO;0025ca0f38fe
1900;URBANO;0025ca0f2c92
1957;URBANO;0025ca0f38ac
1958;URBANO;0025ca0f2e88
1961;URBANO;0025ca07f66a
1962;URBANO;0025ca077676
1965;URBANO;0025ca0f383a
1967;URBANO;0025ca0f2c86
1969;URBANO;0025ca0f2bf8
1970;URBANO;0025ca0f39aa
1971;URBANO;0025ca0f398c
1972;URBANO;0025ca0f3844
1981;URBANO;0025ca07f6ac
1982;URBANO;0025ca0f2ea2
1985;URBANO;0025ca07f61a
1986;URBANO;0025ca0f2c9a
1987;URBANO;0025ca0f3868
1988;URBANO;0025ca07f2b2
1989;URBANO;0025ca0f2cc4
1991;URBANO;0025ca0f38fa
1992;URBANO;0025ca0f3944
1993;URBANO;0025ca07d204
1994;URBANO;0025ca0f3982
